
Brain [0] fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:0.26 max:0.00]= Episode[0]	100
=[Avg:1.07 max:1.07]= Episode[0] Solved in 356 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.08 max:1.08]= Episode[0] Solved in 358 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.11 max:1.11]= Episode[0] Solved in 360 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.11 max:1.11]= Episode[0] Solved in 361 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.13 max:1.13]= Episode[0] Solved in 362 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:0.98 max:1.13]= Episode[0]	500
=[Avg:1.03 max:1.13]= Episode[0]	600
=[Avg:1.15 max:1.15]= Episode[0] Solved in 551 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.15 max:1.15]= Episode[0] Solved in 552 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.15 max:1.15]= Episode[0] Solved in 567 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.16 max:1.16]= Episode[0] Solved in 569 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.17 max:1.17]= Episode[0] Solved in 570 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.18 max:1.18]= Episode[0] Solved in 592 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.19 max:1.19]= Episode[0] Solved in 599 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.17 max:1.19]= Episode[0]	700
=[Avg:1.20 max:1.20]= Episode[0] Solved in 604 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.20 max:1.20]= Episode[0] Solved in 613 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.21 max:1.21]= Episode[0] Solved in 616 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.22 max:1.22]= Episode[0] Solved in 617 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.23 max:1.23]= Episode[0] Solved in 621 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.25 max:1.25]= Episode[0] Solved in 622 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.27 max:1.27]= Episode[0] Solved in 623 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.27 max:1.27]= Episode[0] Solved in 624 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.29 max:1.29]= Episode[0] Solved in 629 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.30 max:1.30]= Episode[0] Solved in 630 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.31 max:1.31]= Episode[0] Solved in 631 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.34 max:1.34]= Episode[0] Solved in 632 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.35 max:1.35]= Episode[0] Solved in 637 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.36 max:1.36]= Episode[0] Solved in 664 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.37 max:1.37]= Episode[0] Solved in 665 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.37 max:1.37]= Episode[0] Solved in 679 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.41 max:1.41]= Episode[0] Solved in 680 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.45 max:1.45]= Episode[0] Solved in 681 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.49 max:1.49]= Episode[0] Solved in 685 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.51 max:1.51]= Episode[0] Solved in 686 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.53 max:1.53]= Episode[0] Solved in 696 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.54 max:1.54]= Episode[0] Solved in 697 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.55 max:1.55]= Episode[0] Solved in 698 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.55 max:1.55]= Episode[0] Solved in 699 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.57 max:1.57]= Episode[0]	800
=[Avg:1.57 max:1.57]= Episode[0] Solved in 700 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.57 max:1.57]= Episode[0] Solved in 702 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.59 max:1.59]= Episode[0] Solved in 705 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.63 max:1.63]= Episode[0] Solved in 706 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.63 max:1.63]= Episode[0] Solved in 707 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.68 max:1.68]= Episode[0] Solved in 708 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.70 max:1.70]= Episode[0] Solved in 710 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.70 max:1.70]= Episode[0] Solved in 713 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.78 max:1.78]= Episode[0] Solved in 714 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.79 max:1.79]= Episode[0] Solved in 716 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.79 max:1.79]= Episode[0] Solved in 719 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.81 max:1.81]= Episode[0] Solved in 720 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.88 max:1.88]= Episode[0] Solved in 721 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.88 max:1.88]= Episode[0] Solved in 740 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.96 max:1.96]= Episode[0] Solved in 741 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.96 max:1.96]= Episode[0] Solved in 742 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.97 max:1.97]= Episode[0] Solved in 743 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.98 max:1.98]= Episode[0] Solved in 744 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.98 max:1.98]= Episode[0] Solved in 745 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:1.98 max:1.98]= Episode[0] Solved in 752 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:2.00 max:2.00]= Episode[0] Solved in 753 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:2.01 max:2.01]= Episode[0] Solved in 754 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:2.01 max:2.01]= Episode[0] Solved in 755 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:2.05 max:2.05]= Episode[0] Solved in 756 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:2.08 max:2.08]= Episode[0] Solved in 758 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:2.11 max:2.11]= Episode[0] Solved in 765 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:2.20 max:2.20]= Episode[0] Solved in 767 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:2.20 max:2.20]= Episode[0] Solved in 769 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:2.24 max:2.24]= Episode[0] Solved in 770 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:2.26 max:2.26]= Episode[0] Solved in 773 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:2.26 max:2.26]= Episode[0] Solved in 774 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:2.26 max:2.26]= Episode[0] Solved in 777 episodes!	fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 
=[Avg:2.07 max:2.26]= Episode[0]	900
=[Avg:1.96 max:2.26]= Episode[0]	1000
=[Avg:1.69 max:2.26]= Episode[0]	1100
=[Avg:2.09 max:2.26]= Episode[0]	1200
=[Avg:1.53 max:2.26]= Episode[0]	1300
=[Avg:1.42 max:2.26]= Finished![0] fc1:5 fc2:2 fc3:2 act_layers:1 crt_layers:2 G:1 Clip:14 rout_L:19 lr:16 G_use:False G_tau:98 e_W:0.00148 	1400 
